Date,Open,High,Low,Close,Adj Close,Volume,,,
04-04-2013,1540.099976,1540.099976,1501,1507.800049,1383.489258,563169,,,
05-04-2013,1505,1509.349976,1484.099976,1498.349976,1374.818481,932624,,,
08-04-2013,1498.900024,1498.900024,1475,1480.75,1358.669434,448208,,,
09-04-2013,1480,1513,1477.599976,1497.400024,1373.946655,836177,,,
10-04-2013,1509.900024,1538.900024,1501,1530.449951,1404.271729,1023142,,,
11-04-2013,1540,1550.099976,1520.699951,1536.900024,1410.190063,1122329,,,
12-04-2013,1481.900024,1524.5,1478.349976,1511.75,1387.113647,2516030,,,
15-04-2013,1513.5,1514,1448.349976,1472.449951,1351.053589,2695748,,,
16-04-2013,1470,1493.449951,1457.949951,1483.150024,1360.871582,1535791,,,
17-04-2013,1495,1499,1431,1456.650024,1336.55603,2639502,,,
18-04-2013,1487.949951,1494.900024,1427.449951,1452.75,1332.977417,4277229,,,
22-04-2013,1452.75,1459.800049,1425,1425.300049,1307.791138,1481242,,,
23-04-2013,1424.449951,1448,1424,1430.550049,1312.608032,1692085,,,
25-04-2013,1430.550049,1430.550049,1398.650024,1402.300049,1286.6875,3964597,,,
26-04-2013,1393,1393.449951,1365.099976,1369.349976,1256.453735,2377038,,,
29-04-2013,1365,1384.699951,1365,1370.75,1257.738281,1984458,,,
30-04-2013,1368,1382,1365,1378.400024,1264.757935,2010285,,,
02-05-2013,1378.400024,1438.800049,1373.5,1433.900024,1315.681885,2815163,,,
03-05-2013,1426,1447.25,1407.900024,1418.5,1301.551758,1820895,,,
06-05-2013,1420,1472.400024,1420,1467.199951,1346.236694,1863559,,,
07-05-2013,1467.099976,1478.849976,1457.400024,1471.599976,1350.273804,1130090,,,
08-05-2013,1472,1487.800049,1470,1480.099976,1358.072998,884065,,,
09-05-2013,1483.199951,1503.449951,1483,1498.449951,1374.910278,974850,,,
10-05-2013,1498.449951,1510.900024,1491.099976,1495.900024,1372.570313,569857,,,
13-05-2013,1480,1481,1445.699951,1451.599976,1331.922974,931249,,,
14-05-2013,1455.099976,1470.550049,1443.75,1457.949951,1337.749023,1125050,,,
15-05-2013,1458.099976,1477.199951,1450,1471.550049,1350.227905,1782963,,,
16-05-2013,1469,1469,1447.449951,1454.050049,1334.170654,1207826,,,
17-05-2013,1455,1478.5,1454.099976,1473.800049,1352.292358,1450100,,,
20-05-2013,1471.25,1478,1461,1472.400024,1351.007813,692752,,,
21-05-2013,1465,1502,1465,1492.849976,1369.771851,949216,,,
22-05-2013,1498,1509.150024,1492.300049,1498.400024,1374.864258,923472,,,
23-05-2013,1495,1526.75,1478.349976,1492.699951,1369.634155,1531981,,,
24-05-2013,1500,1502.949951,1463.599976,1469.550049,1348.3927,793306,,,
27-05-2013,1469.5,1500,1460,1498,1374.497314,1011932,,,
28-05-2013,1498,1516.5,1490.300049,1514.099976,1389.27002,700127,,,
29-05-2013,1516,1527.5,1485.099976,1497.349976,1373.900757,726019,,,
30-05-2013,1500,1512,1487,1499.400024,1375.78186,1204173,,,
31-05-2013,1491,1509.25,1476.75,1498.449951,1374.910278,964934,,,
03-06-2013,1504,1507,1457.099976,1469.400024,1348.255249,1548806,,,
04-06-2013,1460,1473.900024,1450.150024,1465.349976,1344.539063,652660,,,
05-06-2013,1461.099976,1472.650024,1452.699951,1467.800049,1346.787109,864338,,,
06-06-2013,1453.699951,1478.5,1452.050049,1470.75,1361.55249,1270226,,,
07-06-2013,1470.099976,1539,1468,1518.949951,1406.17395,1775422,,,
10-06-2013,1525.050049,1544.699951,1519.099976,1525.050049,1411.821777,1680215,,,
11-06-2013,1530.199951,1542,1492,1501.550049,1390.066162,1102734,,,
12-06-2013,1494.099976,1495.099976,1462.050049,1468.099976,1359.099609,2402977,,,
13-06-2013,1460,1464,1435.099976,1445.650024,1338.316528,1575671,,,
14-06-2013,1448,1457.25,1431,1450.699951,1342.991455,1552998,,,
17-06-2013,1453,1465,1428,1452.449951,1344.61145,1292081,,,
18-06-2013,1455,1460,1440.150024,1443.800049,1336.60376,1145764,,,
19-06-2013,1454.900024,1454.900024,1423.550049,1427.699951,1321.699097,1069894,,,
20-06-2013,1421,1433.150024,1399.099976,1404.5,1300.221558,2086439,,,
21-06-2013,1408.800049,1431.849976,1408,1422.25,1316.653564,1424112,,,
24-06-2013,1415,1434.099976,1400.099976,1410.699951,1305.961304,944582,,,
